time,sentiment,open,high,low,close,adjusted_close,volume,CIK,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate
2022-08-01,0.1968490194701669,277.82,283.8,272.38,282.91,281.5173,102685912.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-31,0.030330390049492735,277.82,283.8,272.38,282.91,281.5173,102685912.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-30,0.09719935219411457,277.82,283.8,272.38,282.91,281.5173,102685912.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-29,0.08580014102270721,260.995,282.0,249.57,280.74,279.3579,172010083.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-28,0.1907078686032051,260.995,282.0,249.57,280.74,279.3579,172010083.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-27,0.17979658261713863,260.995,282.0,249.57,280.74,279.3579,172010083.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-26,0.07413667723425937,260.995,282.0,249.57,280.74,279.3579,172010083.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-25,0.18832825198044795,260.995,282.0,249.57,280.74,279.3579,172010083.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-24,0.11213121663205802,260.995,282.0,249.57,280.74,279.3579,172010083.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-23,-0.01783004596205246,260.995,282.0,249.57,280.74,279.3579,172010083.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-22,0.05440272180615303,259.75,265.33,253.3,260.36,259.0783,113061843.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-21,0.1569533174724777,259.75,265.33,253.3,260.36,259.0783,113061843.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-20,0.09605915018971474,259.75,265.33,253.3,260.36,259.0783,113061843.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-19,0.09263393226674718,259.75,265.33,253.3,260.36,259.0783,113061843.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-18,0.1866476786358308,259.75,265.33,253.3,260.36,259.0783,113061843.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-17,0.24487862402550523,259.75,265.33,253.3,260.36,259.0783,113061843.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-16,0.281923555222196,259.75,265.33,253.3,260.36,259.0783,113061843.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-15,0.18056943346909288,265.65,266.53,245.94,256.72,255.4562,139761854.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-14,0.2323443116492825,265.65,266.53,245.94,256.72,255.4562,139761854.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-13,0.2550788207471619,265.65,266.53,245.94,256.72,255.4562,139761854.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-12,0.049446052196831396,265.65,266.53,245.94,256.72,255.4562,139761854.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-11,0.10654536657853889,265.65,266.53,245.94,256.72,255.4562,139761854.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-10,0.20048754455973586,265.65,266.53,245.94,256.72,255.4562,139761854.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-09,0.3554889603484324,265.65,266.53,245.94,256.72,255.4562,139761854.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-08,0.1302420278736871,256.16,269.055,254.74,267.66,266.3423,87314678.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-07,0.08698784212908904,256.16,269.055,254.74,267.66,266.3423,87314678.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-06,0.07156242530939087,256.16,269.055,254.74,267.66,266.3423,87314678.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-05,0.07714386077312471,256.16,269.055,254.74,267.66,266.3423,87314678.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-04,0.012317493576250919,256.16,269.055,254.74,267.66,266.3423,87314678.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-03,-0.22358754347069812,256.16,269.055,254.74,267.66,266.3423,87314678.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-02,-0.05061954453876789,256.16,269.055,254.74,267.66,266.3423,87314678.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-01,-0.01928861936366777,268.205,268.3,252.9,259.58,258.3021,126633760.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-30,0.06706316772180869,268.205,268.3,252.9,259.58,258.3021,126633760.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-29,0.13038642004577908,268.205,268.3,252.9,259.58,258.3021,126633760.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-28,0.013545944668521407,268.205,268.3,252.9,259.58,258.3021,126633760.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-27,-0.006072824011778217,268.205,268.3,252.9,259.58,258.3021,126633760.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-26,-0.09068853952900445,268.205,268.3,252.9,259.58,258.3021,126633760.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-25,-0.022524543200936133,268.205,268.3,252.9,259.58,258.3021,126633760.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-24,0.018376127206401634,250.255,267.98,249.51,267.7,266.3821,115674192.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-23,0.1052415229172865,250.255,267.98,249.51,267.7,266.3821,115674192.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-22,0.034877991435268624,250.255,267.98,249.51,267.7,266.3821,115674192.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-21,0.034239835417819976,250.255,267.98,249.51,267.7,266.3821,115674192.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-20,0.01790715942082186,250.255,267.98,249.51,267.7,266.3821,115674192.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-19,0.08201966641481581,250.255,267.98,249.51,267.7,266.3821,115674192.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-18,-0.050526631793285856,250.255,267.98,249.51,267.7,266.3821,115674192.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-17,0.027216265683091278,245.11,255.3,241.51,247.65,246.4308,184152944.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-16,-0.03735056538558274,245.11,255.3,241.51,247.65,246.4308,184152944.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-15,-0.013729035635359542,245.11,255.3,241.51,247.65,246.4308,184152944.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-14,0.03829956963190988,245.11,255.3,241.51,247.65,246.4308,184152944.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-13,-0.08378394823443006,245.11,255.3,241.51,247.65,246.4308,184152944.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-12,-0.00804419294443472,245.11,255.3,241.51,247.65,246.4308,184152944.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-11,0.2650967802282572,245.11,255.3,241.51,247.65,246.4308,184152944.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-10,-0.05984955091531761,272.06,274.18,252.53,252.99,251.7445,120518929.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-09,0.06499731113322461,272.06,274.18,252.53,252.99,251.7445,120518929.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-08,0.02645753612878312,272.06,274.18,252.53,252.99,251.7445,120518929.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-07,0.020497014243241334,272.06,274.18,252.53,252.99,251.7445,120518929.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-06,0.05971874102581729,272.06,274.18,252.53,252.99,251.7445,120518929.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-05,-0.01588203079901913,272.06,274.18,252.53,252.99,251.7445,120518929.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-04,0.01212805971529496,272.06,274.18,252.53,252.99,251.7445,120518929.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-03,-0.06826870426002858,272.53,277.69,261.6,270.02,268.6907,135187036.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-02,-0.11758429464346046,272.53,277.69,261.6,270.02,268.6907,135187036.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-01,0.025048603194036085,272.53,277.69,261.6,270.02,268.6907,135187036.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-31,0.09359965364062221,272.53,277.69,261.6,270.02,268.6907,135187036.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-30,0.048788342522631006,272.53,277.69,261.6,270.02,268.6907,135187036.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
