time,sentiment,open,high,low,close,adjusted_close,volume,CIK,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate
2022-08-03,0.12635587031358358,276.76,283.5,276.61,282.47,281.079419550394,23518874.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-08-02,0.2850978919124219,276.0,277.89,272.38,274.82,273.467079976065,22754184.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-08-01,0.1968490194701669,277.82,281.28,275.84,278.01,276.641375824707,21539580.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-31,0.030330390049492735,277.82,281.28,275.84,278.01,276.641375824707,21539580.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-30,0.09719935219411457,277.82,281.28,275.84,278.01,276.641375824707,21539580.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-29,0.08580014102270721,277.7,282.0,276.63,280.74,279.35793622182,32152752.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-28,0.19070786860320513,269.75,277.84,267.87,276.41,275.049252515043,33459327.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-27,0.17979658261713863,261.16,270.05,258.85,268.74,267.417011399344,45994049.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-26,0.07413667723425936,259.86,259.88,249.57,251.9,250.659913565137,39347957.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-25,0.18832825198044795,260.995,261.5,256.81,258.83,257.555797650116,21055998.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-24,0.11213121663205802,260.995,261.5,256.81,258.83,257.555797650116,21055998.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-23,-0.01783004596205246,260.995,261.5,256.81,258.83,257.555797650116,21055998.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-22,0.05440272180615303,265.24,265.33,259.07,260.36,259.078265564982,21881290.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-21,0.1569533174724777,259.79,264.89,257.03,264.84,263.53621083204,22404675.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-20,0.09605915018971474,259.9,264.87,258.91,262.27,260.978862765893,22788282.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-19,0.09263393226674717,257.575,259.72,253.68,259.53,258.252351598094,25012562.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-18,0.1866476786358308,259.75,260.84,253.3,254.25,252.998344676205,20975034.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-17,0.24487862402550523,259.75,260.84,253.3,254.25,252.998344676205,20975034.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-16,0.281923555222196,259.75,260.84,253.3,254.25,252.998344676205,20975034.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-15,0.18056943346909288,255.72,260.3699,254.7727,256.72,255.456185035498,29774050.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-14,0.2323443116492825,250.57,255.1374,245.94,254.08,252.829181574553,25102823.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-13,0.2550788207471619,250.19,253.55,248.11,252.72,251.475876761339,29497423.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-12,0.049446052196831396,265.88,265.94,252.04,253.67,252.421199976452,35868450.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-11,0.10654536657853889,265.65,266.53,262.18,264.51,263.207835399422,19519108.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-10,0.20048754455973586,265.65,266.53,262.18,264.51,263.207835399422,19519108.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-09,0.3554889603484324,265.65,266.53,262.18,264.51,263.207835399422,19519108.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-08,0.1302420278736871,264.79,268.1,263.285,267.66,266.342328165322,19658751.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-07,0.08698784212908903,265.12,269.055,265.02,268.4,267.078685196041,20859874.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-06,0.07156242530939087,263.75,267.99,262.4,266.21,264.899466415939,23824419.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-05,0.07714386077312471,256.16,262.98,254.74,262.85,261.556007465646,22971634.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-04,0.012317493576250919,256.16,262.98,254.74,262.85,261.556007465646,22971634.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-03,-0.22358754347069812,256.16,262.98,254.74,262.85,261.556007465646,22971634.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-02,-0.05061954453876789,256.16,262.98,254.74,262.85,261.556007465646,22971634.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-07-01,-0.01928861936366777,256.39,259.77,254.61,259.58,258.302105451521,22837692.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-30,0.06706316772180869,257.05,259.53,252.9,256.83,255.565643513037,31730868.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-29,0.13038642004577908,257.59,261.97,255.76,260.26,258.978757858128,20069839.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-28,0.013545944668521407,263.98,266.91,256.32,256.48,255.217366539048,27380247.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-27,-0.006072824011778217,268.205,268.3,263.28,264.89,263.585964685467,24615114.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-26,-0.09068853952900445,268.205,268.3,263.28,264.89,263.585964685467,24615114.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-25,-0.022524543200936133,268.205,268.3,263.28,264.89,263.585964685467,24615114.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-24,0.018376127206401634,261.808,267.98,261.72,267.7,266.382131248063,33923231.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-23,0.1052415229172865,255.57,259.37,253.63,258.86,257.585649962173,25861449.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-22,0.034877991435268624,251.89,257.17,250.37,253.13,251.88385835944,25961215.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-21,0.034239835417819976,250.255,254.75,249.51,253.74,252.49085537125,29928297.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-20,0.01790715942082186,250.255,254.75,249.51,253.74,252.49085537125,29928297.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-19,0.08201966641481581,250.255,254.75,249.51,253.74,252.49085537125,29928297.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-18,-0.050526631793285856,250.255,254.75,249.51,253.74,252.49085537125,29928297.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-17,0.027216265683091278,244.7,250.5,244.03,247.65,246.430836023843,43084780.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-16,-0.037350565385582735,245.98,247.4174,243.02,244.97,243.764029480157,33169160.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-15,-0.013729035635359542,248.31,255.3,246.42,251.76,250.520602775541,33111729.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-14,0.03829956963190988,243.86,245.74,241.51,244.49,243.286392487258,28651487.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-13,-0.08378394823443004,245.11,249.0242,241.53,242.26,241.067370624415,46135788.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-12,-0.00804419294443472,245.11,249.0242,241.53,242.26,241.067370624415,46135788.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-11,0.2650967802282572,245.11,249.0242,241.53,242.26,241.067370624415,46135788.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-10,-0.05984955091531761,260.58,260.58,252.53,252.99,251.744547569845,31445841.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-09,0.06499731113322461,267.78,272.7081,264.63,264.79,263.486456978613,26439728.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-08,0.02645753612878312,271.71,273.0,269.61,270.41,269.078790103806,17372341.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-07,0.020497014243241327,266.635,273.13,265.94,272.5,271.158501177053,22860677.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-06,0.059718741025817285,272.06,274.18,267.22,268.75,267.42696217003,22400342.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-05,-0.01588203079901913,272.06,274.18,267.22,268.75,267.42696217003,22400342.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-04,0.01212805971529496,272.06,274.18,267.22,268.75,267.42696217003,22400342.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-03,-0.06826870426002858,270.31,273.45,268.41,270.02,268.690710047075,28058958.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-02,-0.11758429464346046,264.45,274.65,261.6,274.58,273.228261479616,44008209.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-06-01,0.025048603194036085,275.195,277.69,270.04,272.42,271.07889501157,25292174.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
